      54 -0.41808       0.0000     -0.41808     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      20  FX         FY         FZ                                      
      35   0.0000       0.0000       0.0000     
      36   0.0000       0.0000       0.0000     
  
  ELEM=      21  FX         FY         FZ                                      
      36  -112.87       0.0000       0.0000     
      37   112.87       0.0000       0.0000     
  
  ELEM=      22  FX         FY         FZ                                      
      37   0.0000       0.0000      0.33129     
      20   0.0000       0.0000     -0.33129     
  
  ELEM=      23  FX         FY         FZ                                      
      36   0.0000       0.0000       0.0000     
      19   0.0000       0.0000       0.0000     
  
  ELEM=      24  FX         FY         FZ                                      
      18 -0.41808       0.0000     -0.41808     
      36  0.41808       0.0000      0.41808     
  
  ELEM=      25  FX         FY         FZ                                      
      36  0.41808       0.0000     -0.41808     
      20 -0.41808       0.0000      0.41808     
  
  ELEM=      26  FX         FY         FZ                                      
      54   0.0000     -0.33129       0.0000     
      37   0.0000      0.33129       0.0000     
  
  ELEM=      27  FX         FY         FZ                                      
      53   0.0000       0.0000       0.0000     
      36   0.0000       0.0000       0.0000     
  
  ELEM=      28  FX         FY         FZ                                      
      52  -56.018      -56.018       0.0000     
      36   56.018       56.018       0.0000     
  
  ELEM=      29  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      36   56.018      -56.018       0.0000     
      54  -56.018       56.018       0.0000     
  
  ELEM=      30  FX         FY         FZ                                      
      37   0.0000     -0.33129     -0.33129     
       3   0.0000      0.33129      0.33129     
  
  ELEM=      31  FX         FY         FZ                                      
       3   0.0000       0.0000     -0.33129     
      54   0.0000       0.0000      0.33129     
  
  ELEM=      32  FX         FY         FZ                                      
       3   0.0000     -0.33129       0.0000     
      20   0.0000      0.33129       0.0000     
  
  ELEM=      33  FX         FY         FZ                                      
       3  -112.20       0.0000       0.0000     
       4   112.20       0.0000       0.0000     
  
  ELEM=      34  FX         FY         FZ                                      
       4 -0.25859E-001  0.0000       0.0000     
       5  0.25859E-001  0.0000       0.0000     
  
  ELEM=      35  FX         FY         FZ                                      
       5   0.0000      0.20925       0.0000     
      22   0.0000     -0.20925       0.0000     
  
  ELEM=      36  FX         FY         FZ                                      
       4   0.0000       0.0000       0.0000     
      21   0.0000       0.0000       0.0000     
  
  ELEM=      37  FX         FY         FZ                                      
      20  -165.62       0.0000       0.0000     
      21   165.62       0.0000       0.0000     
  
  ELEM=      38  FX         FY         FZ                                      
      22   165.62       0.0000       0.0000     
      21  -165.62       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      39  FX         FY         FZ                                      
      54   0.0000     -0.33129       0.0000     
      37   0.0000      0.33129       0.0000     
  
  ELEM=      40  FX         FY         FZ                                      
      37   0.0000       0.0000      0.33129     
      20   0.0000       0.0000     -0.33129     
  
  ELEM=      41  FX         FY         FZ                                      
      20   55.844      -55.844       0.0000     
       4  -55.844       55.844       0.0000     
  
  ELEM=      42  FX         FY         FZ                                      
       4  -55.844      -55.844       0.0000     
      22   55.844       55.844       0.0000     
  
  ELEM=      43  FX         FY         FZ                                      
      37   0.0000     -0.33129     -0.33129     
       3   0.0000      0.33129      0.33129     
  
  ELEM=      44  FX         FY         FZ                                      
      54  -55.085       0.0000       0.0000     
      55   55.085       0.0000       0.0000     
  
  ELEM=      45  FX         FY         FZ                                      
      55   0.0000       0.0000       0.0000     
       4   0.0000       0.0000       0.0000     
  
  ELEM=      46  FX         FY         FZ                                      
      56   0.0000       0.0000     -0.20925     
       5   0.0000       0.0000      0.20925     
  
  ELEM=      47  FX         FY         FZ                                      
      56   55.085       0.0000       0.0000     
      55  -55.085       0.0000       0.0000     
  
  ELEM=      48  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      54  0.24450       0.0000     -0.24450     
       4 -0.24450       0.0000      0.24450     
  
  ELEM=      49  FX         FY         FZ                                      
       4 -0.24450       0.0000     -0.24450     
      56  0.24450       0.0000      0.24450     
  
  ELEM=      50  FX         FY         FZ                                      
      37  -112.87       0.0000       0.0000     
      38   112.87       0.0000       0.0000     
  
  ELEM=      51  FX         FY         FZ                                      
      38  -223.09       0.0000       0.0000     
      39   223.09       0.0000       0.0000     
  
  ELEM=      52  FX         FY         FZ                                      
      39   0.0000       0.0000     -0.20925     
      22   0.0000       0.0000      0.20925     
  
  ELEM=      53  FX         FY         FZ                                      
      38   0.0000       0.0000       0.0000     
      21   0.0000       0.0000       0.0000     
  
  ELEM=      54  FX         FY         FZ                                      
      20  0.24450       0.0000      0.24450     
      38 -0.24450       0.0000     -0.24450     
  
  ELEM=      55  FX         FY         FZ                                      
      38 -0.24450       0.0000      0.24450     
      22  0.24450       0.0000     -0.24450     
  
  ELEM=      56  FX         FY         FZ                                      
      56   0.0000      0.20925       0.0000     
      39   0.0000     -0.20925       0.0000     
  
  ELEM=      57  FX         FY         FZ                                      
      55   0.0000       0.0000       0.0000     
      38   0.0000       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      58  FX         FY         FZ                                      
      54  -55.356      -55.356       0.0000     
      38   55.356       55.356       0.0000     
  
  ELEM=      59  FX         FY         FZ                                      
      38   55.356      -55.356       0.0000     
      56  -55.356       55.356       0.0000     
  
  ELEM=      60  FX         FY         FZ                                      
      39   0.0000      0.20925      0.20925     
       5   0.0000     -0.20925     -0.20925     
  
  ELEM=      61  FX         FY         FZ                                      
       5   0.0000       0.0000      0.20925     
      56   0.0000       0.0000     -0.20925     
  
  ELEM=      62  FX         FY         FZ                                      
       5   0.0000      0.20925       0.0000     
      22   0.0000     -0.20925       0.0000     
  
  ELEM=      63  FX         FY         FZ                                      
       5 -0.25859E-001  0.0000       0.0000     
       6  0.25859E-001  0.0000       0.0000     
  
  ELEM=      64  FX         FY         FZ                                      
       6   110.48       0.0000       0.0000     
       7  -110.48       0.0000       0.0000     
  
  ELEM=      65  FX         FY         FZ                                      
       7   0.0000     -0.53156       0.0000     
      24   0.0000      0.53156       0.0000     
  
  ELEM=      66  FX         FY         FZ                                      
       6   0.0000       0.0000       0.0000     
      23   0.0000       0.0000       0.0000     
  
  ELEM=      67  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      22  -276.96       0.0000       0.0000     
      23   276.96       0.0000       0.0000     
  
  ELEM=      68  FX         FY         FZ                                      
      24   276.96       0.0000       0.0000     
      23  -276.96       0.0000       0.0000     
  
  ELEM=      69  FX         FY         FZ                                      
      56   0.0000      0.20925       0.0000     
      39   0.0000     -0.20925       0.0000     
  
  ELEM=      70  FX         FY         FZ                                      
      39   0.0000       0.0000     -0.20925     
      22   0.0000       0.0000      0.20925     
  
  ELEM=      71  FX         FY         FZ                                      
      22   55.426      -55.426       0.0000     
       6  -55.426       55.426       0.0000     
  
  ELEM=      72  FX         FY         FZ                                      
       6  -55.426      -55.426       0.0000     
      24   55.426       55.426       0.0000     
  
  ELEM=      73  FX         FY         FZ                                      
      39   0.0000      0.20925      0.20925     
       5   0.0000     -0.20925     -0.20925     
  
  ELEM=      74  FX         FY         FZ                                      
      56   55.974       0.0000       0.0000     
      57  -55.974       0.0000       0.0000     
  
  ELEM=      75  FX         FY         FZ                                      
      57   0.0000       0.0000       0.0000     
       6   0.0000       0.0000       0.0000     
  
  ELEM=      76  FX         FY         FZ                                      
      58   0.0000       0.0000      0.53156     
       7   0.0000       0.0000     -0.53156     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      77  FX         FY         FZ                                      
      58  -55.974       0.0000       0.0000     
      57   55.974       0.0000       0.0000     
  
  ELEM=      78  FX         FY         FZ                                      
      56 -0.17400       0.0000      0.17400     
       6  0.17400       0.0000     -0.17400     
  
  ELEM=      79  FX         FY         FZ                                      
       6  0.17400       0.0000      0.17400     
      58 -0.17400       0.0000     -0.17400     
  
  ELEM=      80  FX         FY         FZ                                      
      39  -223.09       0.0000       0.0000     
      40   223.09       0.0000       0.0000     
  
  ELEM=      81  FX         FY         FZ                                      
      40  -334.99       0.0000       0.0000     
      41   334.99       0.0000       0.0000     
  
  ELEM=      82  FX         FY         FZ                                      
      41   0.0000       0.0000      0.53156     
      24   0.0000       0.0000     -0.53156     
  
  ELEM=      83  FX         FY         FZ                                      
      40   0.0000       0.0000     -0.46194E-014
      23   0.0000       0.0000      0.46194E-014
  
  ELEM=      84  FX         FY         FZ                                      
      22 -0.17400       0.0000     -0.17400     
      40  0.17400       0.0000      0.17400     
  
  ELEM=      85  FX         FY         FZ                                      
      40  0.17400       0.0000     -0.17400     
      24 -0.17400       0.0000      0.17400     
  
  ELEM=      86  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      58   0.0000     -0.53156       0.0000     
      41   0.0000      0.53156       0.0000     
  
  ELEM=      87  FX         FY         FZ                                      
      57   0.0000       0.0000       0.0000     
      40   0.0000       0.0000       0.0000     
  
  ELEM=      88  FX         FY         FZ                                      
      56  -55.774      -55.774       0.0000     
      40   55.774       55.774       0.0000     
  
  ELEM=      89  FX         FY         FZ                                      
      40   55.774      -55.774       0.0000     
      58  -55.774       55.774       0.0000     
  
  ELEM=      90  FX         FY         FZ                                      
      41   0.0000     -0.53156     -0.53156     
       7   0.0000      0.53156      0.53156     
  
  ELEM=      91  FX         FY         FZ                                      
       7   0.0000       0.0000     -0.53156     
      58   0.0000       0.0000      0.53156     
  
  ELEM=      92  FX         FY         FZ                                      
       7   0.0000     -0.53156       0.0000     
      24   0.0000      0.53156       0.0000     
  
  ELEM=      93  FX         FY         FZ                                      
       7   110.48       0.0000       0.0000     
       8  -110.48       0.0000       0.0000     
  
  ELEM=      94  FX         FY         FZ                                      
       8   225.23       0.0000       0.0000     
       9  -225.23       0.0000       0.0000     
  
  ELEM=      95  FX         FY         FZ                                      
       9   0.0000      0.88912       0.0000     
      26   0.0000     -0.88912       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      96  FX         FY         FZ                                      
       8   0.0000       0.0000       0.0000     
      25   0.0000       0.0000       0.0000     
  
  ELEM=      97  FX         FY         FZ                                      
      24  -389.59       0.0000       0.0000     
      25   389.59       0.0000       0.0000     
  
  ELEM=      98  FX         FY         FZ                                      
      26   389.59       0.0000       0.0000     
      25  -389.59       0.0000       0.0000     
  
  ELEM=      99  FX         FY         FZ                                      
      58   0.0000     -0.53156       0.0000     
      41   0.0000      0.53156       0.0000     
  
  ELEM=     100  FX         FY         FZ                                      
      41   0.0000       0.0000      0.53156     
      24   0.0000       0.0000     -0.53156     
  
  ELEM=     101  FX         FY         FZ                                      
      24   56.489      -56.489       0.0000     
       8  -56.489       56.489       0.0000     
  
  ELEM=     102  FX         FY         FZ                                      
       8  -56.489      -56.489       0.0000     
      26   56.489       56.489       0.0000     
  
  ELEM=     103  FX         FY         FZ                                      
      41   0.0000     -0.53156     -0.53156     
       7   0.0000      0.53156      0.53156     
  
  ELEM=     104  FX         FY         FZ                                      
      58   165.74       0.0000       0.0000     
      59  -165.74       0.0000       0.0000     
  
  ELEM=     105  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      59   0.0000       0.0000       0.0000     
       8   0.0000       0.0000       0.0000     
  
  ELEM=     106  FX         FY         FZ                                      
      60   0.0000       0.0000     -0.88912     
       9   0.0000       0.0000      0.88912     
  
  ELEM=     107  FX         FY         FZ                                      
      60  -165.74       0.0000       0.0000     
      59   165.74       0.0000       0.0000     
  
  ELEM=     108  FX         FY         FZ                                      
      58  0.88912       0.0000     -0.88912     
       8 -0.88912       0.0000      0.88912     
  
  ELEM=     109  FX         FY         FZ                                      
       8 -0.88912       0.0000     -0.88912     
      60  0.88912       0.0000      0.88912     
  
  ELEM=     110  FX         FY         FZ                                      
      41  -334.99       0.0000       0.0000     
      42   334.99       0.0000       0.0000     
  
  ELEM=     111  FX         FY         FZ                                      
      42  -442.63       0.0000       0.0000     
      43   442.63       0.0000       0.0000     
  
  ELEM=     112  FX         FY         FZ                                      
      43   0.0000       0.0000     -0.88912     
      26   0.0000       0.0000      0.88912     
  
  ELEM=     113  FX         FY         FZ                                      
      42   0.0000       0.0000       0.0000     
      25   0.0000       0.0000       0.0000     
  
  ELEM=     114  FX         FY         FZ                                      
      24  0.88912       0.0000      0.88912     
      42 -0.88912       0.0000     -0.88912     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     115  FX         FY         FZ                                      
      42 -0.88912       0.0000      0.88912     
      26  0.88912       0.0000     -0.88912     
  
  ELEM=     116  FX         FY         FZ                                      
      60   0.0000      -54.711       0.0000     
      43   0.0000       54.711       0.0000     
  
  ELEM=     117  FX         FY         FZ                                      
      59   0.0000       0.0000       0.0000     
      42   0.0000       0.0000       0.0000     
  
  ELEM=     118  FX         FY         FZ                                      
      58  -54.711      -54.711       0.0000     
      42   54.711       54.711       0.0000     
  
  ELEM=     119  FX         FY         FZ                                      
      42   54.711      -54.711       0.0000     
      60  -54.711       54.711       0.0000     
  
  ELEM=     120  FX         FY         FZ                                      
      43   0.0000      0.88912      0.88912     
       9   0.0000     -0.88912     -0.88912     
  
  ELEM=     121  FX         FY         FZ                                      
       9   0.0000       0.0000      0.88912     
      60   0.0000       0.0000     -0.88912     
  
  ELEM=     122  FX         FY         FZ                                      
       9   0.0000      0.88912       0.0000     
      26   0.0000     -0.88912       0.0000     
  
  ELEM=     123  FX         FY         FZ                                      
       9   225.23       0.0000       0.0000     
      10  -225.23       0.0000       0.0000     
  
  ELEM=     124  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      10   110.48       0.0000       0.0000     
      11  -110.48       0.0000       0.0000     
  
  ELEM=     125  FX         FY         FZ                                      
      11   0.0000     -0.53156       0.0000     
      28   0.0000      0.53156       0.0000     
  
  ELEM=     126  FX         FY         FZ                                      
      10   0.0000       0.0000       0.0000     
      27   0.0000       0.0000       0.0000     
  
  ELEM=     127  FX         FY         FZ                                      
      26  -389.59       0.0000       0.0000     
      27   389.59       0.0000       0.0000     
  
  ELEM=     128  FX         FY         FZ                                      
      28   389.59       0.0000       0.0000     
      27  -389.59       0.0000       0.0000     
  
  ELEM=     129  FX         FY         FZ                                      
      60   0.0000      -54.711       0.0000     
      43   0.0000       54.711       0.0000     
  
  ELEM=     130  FX         FY         FZ                                      
      43   0.0000       0.0000     -0.88912     
      26   0.0000       0.0000      0.88912     
  
  ELEM=     131  FX         FY         FZ                                      
      26  -56.489       56.489       0.0000     
      10   56.489      -56.489       0.0000     
  
  ELEM=     132  FX         FY         FZ                                      
      10   56.489       56.489       0.0000     
      28  -56.489      -56.489       0.0000     
  
  ELEM=     133  FX         FY         FZ                                      
      43   0.0000      0.88912      0.88912     
       9   0.0000     -0.88912     -0.88912     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     134  FX         FY         FZ                                      
      60   165.74       0.0000       0.0000     
      61  -165.74       0.0000       0.0000     
  
  ELEM=     135  FX         FY         FZ                                      
      61   0.0000       0.0000       0.0000     
      10   0.0000       0.0000       0.0000     
  
  ELEM=     136  FX         FY         FZ                                      
      62   0.0000       0.0000      0.53156     
      11   0.0000       0.0000     -0.53156     
  
  ELEM=     137  FX         FY         FZ                                      
      62  -165.74       0.0000       0.0000     
      61   165.74       0.0000       0.0000     
  
  ELEM=     138  FX         FY         FZ                                      
      60 -0.88912       0.0000      0.88912     
      10  0.88912       0.0000     -0.88912     
  
  ELEM=     139  FX         FY         FZ                                      
      10  0.88912       0.0000      0.88912     
      62 -0.88912       0.0000     -0.88912     
  
  ELEM=     140  FX         FY         FZ                                      
      43  -442.63       0.0000       0.0000     
      44   442.63       0.0000       0.0000     
  
  ELEM=     141  FX         FY         FZ                                      
      44  -334.99       0.0000       0.0000     
      45   334.99       0.0000       0.0000     
  
  ELEM=     142  FX         FY         FZ                                      
      45   0.0000       0.0000      0.53156     
      28   0.0000       0.0000     -0.53156     
  
  ELEM=     143  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      44   0.0000       0.0000       0.0000     
      27   0.0000       0.0000       0.0000     
  
  ELEM=     144  FX         FY         FZ                                      
      26 -0.88912       0.0000     -0.88912     
      44  0.88912       0.0000      0.88912     
  
  ELEM=     145  FX         FY         FZ                                      
      44  0.88912       0.0000     -0.88912     
      28 -0.88912       0.0000      0.88912     
  
  ELEM=     146  FX         FY         FZ                                      
      62   0.0000     -0.53156       0.0000     
      45   0.0000      0.53156       0.0000     
  
  ELEM=     147  FX         FY         FZ                                      
      61   0.0000       0.0000       0.0000     
      44   0.0000       0.0000       0.0000     
  
  ELEM=     148  FX         FY         FZ                                      
      60   54.711       54.711       0.0000     
      44  -54.711      -54.711       0.0000     
  
  ELEM=     149  FX         FY         FZ                                      
      44  -54.711       54.711       0.0000     
      62   54.711      -54.711       0.0000     
  
  ELEM=     150  FX         FY         FZ                                      
      45   0.0000     -0.53156     -0.53156     
      11   0.0000      0.53156      0.53156     
  
  ELEM=     151  FX         FY         FZ                                      
      11   0.0000       0.0000     -0.53156     
      62   0.0000       0.0000      0.53156     
  
  ELEM=     152  FX         FY         FZ                                      
      11   0.0000     -0.53156       0.0000     
      28   0.0000      0.53156       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     153  FX         FY         FZ                                      
      11   110.48       0.0000       0.0000     
      12  -110.48       0.0000       0.0000     
  
  ELEM=     154  FX         FY         FZ                                      
      12 -0.25859E-001  0.0000       0.0000     
      13  0.25859E-001  0.0000       0.0000     
  
  ELEM=     155  FX         FY         FZ                                      
      13   0.0000      0.20925       0.0000     
      30   0.0000     -0.20925       0.0000     
  
  ELEM=     156  FX         FY         FZ                                      
      12   0.0000       0.0000       0.0000     
      29   0.0000       0.0000       0.0000     
  
  ELEM=     157  FX         FY         FZ                                      
      28  -276.96       0.0000       0.0000     
      29   276.96       0.0000       0.0000     
  
  ELEM=     158  FX         FY         FZ                                      
      30   276.96       0.0000       0.0000     
      29  -276.96       0.0000       0.0000     
  
  ELEM=     159  FX         FY         FZ                                      
      62   0.0000     -0.53156       0.0000     
      45   0.0000      0.53156       0.0000     
  
  ELEM=     160  FX         FY         FZ                                      
      45   0.0000       0.0000      0.53156     
      28   0.0000       0.0000     -0.53156     
  
  ELEM=     161  FX         FY         FZ                                      
      28  -55.426       55.426       0.0000     
      12   55.426      -55.426       0.0000     
  
  ELEM=     162  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      12   55.426       55.426       0.0000     
      30  -55.426      -55.426       0.0000     
  
  ELEM=     163  FX         FY         FZ                                      
      45   0.0000     -0.53156     -0.53156     
      11   0.0000      0.53156      0.53156     
  
  ELEM=     164  FX         FY         FZ                                      
      62   55.974       0.0000       0.0000     
      63  -55.974       0.0000       0.0000     
  
  ELEM=     165  FX         FY         FZ                                      
      63   0.0000       0.0000       0.0000     
      12   0.0000       0.0000       0.0000     
  
  ELEM=     166  FX         FY         FZ                                      
      64   0.0000       0.0000     -0.20925     
      13   0.0000       0.0000      0.20925     
  
  ELEM=     167  FX         FY         FZ                                      
      64  -55.974       0.0000       0.0000     
      63   55.974       0.0000       0.0000     
  
  ELEM=     168  FX         FY         FZ                                      
      62  0.17400       0.0000     -0.17400     
      12 -0.17400       0.0000      0.17400     
  
  ELEM=     169  FX         FY         FZ                                      
      12 -0.17400       0.0000     -0.17400     
      64  0.17400       0.0000      0.17400     
  
  ELEM=     170  FX         FY         FZ                                      
      45  -334.99       0.0000       0.0000     
      46   334.99       0.0000       0.0000     
  
  ELEM=     171  FX         FY         FZ                                      
      46  -223.09       0.0000       0.0000     
      47   223.09       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     172  FX         FY         FZ                                      
      47   0.0000       0.0000     -0.20925     
      30   0.0000       0.0000      0.20925     
  
  ELEM=     173  FX         FY         FZ                                      
      46   0.0000       0.0000      0.46194E-014
      29   0.0000       0.0000     -0.46194E-014
  
  ELEM=     174  FX         FY         FZ                                      
      28  0.17400       0.0000      0.17400     
      46 -0.17400       0.0000     -0.17400     
  
  ELEM=     175  FX         FY         FZ                                      
      46 -0.17400       0.0000      0.17400     
      30  0.17400       0.0000     -0.17400     
  
  ELEM=     176  FX         FY         FZ                                      
      64   0.0000      0.20925       0.0000     
      47   0.0000     -0.20925       0.0000     
  
  ELEM=     177  FX         FY         FZ                                      
      63   0.0000       0.0000       0.0000     
      46   0.0000       0.0000       0.0000     
  
  ELEM=     178  FX         FY         FZ                                      
      62   55.774       55.774       0.0000     
      46  -55.774      -55.774       0.0000     
  
  ELEM=     179  FX         FY         FZ                                      
      46  -55.774       55.774       0.0000     
      64   55.774      -55.774       0.0000     
  
  ELEM=     180  FX         FY         FZ                                      
      47   0.0000      0.20925      0.20925     
      13   0.0000     -0.20925     -0.20925     
  
  ELEM=     181  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      13   0.0000       0.0000      0.20925     
